task_id,dataset_name,problem_type,context_len,use_chunk,chunk_size,seed,fit_time_s,eval_time_s,fit_mem_mb,eval_mem_mb,auc,acc,r2,rmse
363630,Diabetes130US,binary,1000,1,256,1,0.3334322859882377,17.85444515896961,0.0,2773.2236328125,0.5916894260138806,0.9119826621923938,0,0
363613,Amazon_employee_access,binary,1000,1,256,1,0.7278603800223209,13.441976431990042,0.0,443.98291015625,0.558328223644152,0.9421727189502593,0,0
363628,customer_satisfaction_in_airline,binary,1000,1,256,1,0.23959532397566363,17.909538637963124,0.0,2884.0205078125,0.9809381487912895,0.9265860794579612,0,0
363631,diamonds,regression,1000,1,256,1,1.1870148899615742,18.44352843199158,0.0,5363.1865234375,0,0,0.9771069288253784,598.3543055748826
363613,Amazon_employee_access,binary,2000,1,256,1,0.1876978850341402,0.4811758590512909,8.125,496.12451171875,0.6143580485616315,0.9421727189502593,0,0
363613,Amazon_employee_access,binary,3000,1,256,1,0.20924592396477237,0.6012421179912053,8.125,548.802734375,0.6529174366808028,0.9421727189502593,0,0
363630,Diabetes130US,binary,2000,1,256,1,0.24770253902534023,1.8573387680226006,8.125,3017.07275390625,0.6126718443610755,0.9119826621923938,0,0
363631,diamonds,regression,2000,1,256,1,0.4458311210037209,1.679038687958382,8.125,5363.65625,0,0,0.9794382452964783,567.0695779619992
363613,Amazon_employee_access,binary,4000,1,256,1,0.2174429469741881,0.6342806079774164,8.125,601.22705078125,0.712984094089496,0.9421727189502593,0,0
363628,customer_satisfaction_in_airline,binary,2000,1,256,1,0.286693011992611,2.2453420059755445,8.125,2988.974609375,0.9833163128219317,0.9325531259624269,0,0
363618,bank-marketing,binary,1000,1,256,1,0.8599138309946284,13.225267814006656,0.0,658.2119140625,0.7126089442278942,0.8920712153046555,0,0
363627,credit_card_clients_default,binary,1000,1,256,1,0.8704735730425455,13.227656684990507,0.0,896.3994140625,0.7657084558457724,0.8218333333333333,0,0
363613,Amazon_employee_access,binary,5000,1,256,1,0.2447933789808303,0.7238809959962964,8.125,654.51708984375,0.729776206296134,0.9421727189502593,0,0
363627,credit_card_clients_default,binary,2000,1,256,1,0.213667367992457,0.6926196999847889,8.125,1017.9521484375,0.7710116526645155,0.825,0,0
363618,bank-marketing,binary,2000,1,256,1,0.2418259260011837,0.6818149279570207,8.125,716.3623046875,0.7320538983183261,0.8924029636182683,0,0
363631,diamonds,regression,3000,1,256,1,0.4780244649737142,1.872532703971956,8.125,5363.65625,0,0,0.9805803298950195,551.0958117696051
363630,Diabetes130US,binary,3000,1,256,1,0.3152568460209295,2.1663796990178525,8.125,3198.85107421875,0.6221047324727657,0.9119826621923938,0,0
363613,Amazon_employee_access,binary,6000,1,256,1,0.2686459550168365,0.8616718089906499,8.125,708.76171875,0.7517049982374242,0.9421727189502593,0,0
363618,bank-marketing,binary,3000,1,256,1,0.20607848599320278,0.7396212299936451,8.125,777.0087890625,0.7434099025464806,0.8916288842198385,0,0
363627,credit_card_clients_default,binary,3000,1,256,1,0.2599343160400167,0.8233111299923621,8.125,1139.2021484375,0.772335456246187,0.8253333333333334,0,0
363628,customer_satisfaction_in_airline,binary,3000,1,256,1,0.22946281800977886,2.567553149012383,8.125,3093.927734375,0.9860707112359357,0.9367108099784416,0,0
363613,Amazon_employee_access,binary,7000,1,256,1,0.29681012994842604,0.9284014910226688,8.125,759.26806640625,0.7691967995898006,0.9421727189502593,0,0
363618,bank-marketing,binary,4000,1,256,1,0.2277542509837076,0.8191992320353165,8.125,837.65478515625,0.7500877709031466,0.893177043016698,0,0
363627,credit_card_clients_default,binary,4000,1,256,1,0.32334277796326205,0.9565337529638782,8.125,1260.6044921875,0.77370747730513,0.825,0,0
363620,Bioresponse,binary,1000,1,256,1,3.2105546250240877,15.100942587014288,0.0,9093.587890625,0.8268670361693619,0.7509986684420772,0,0
363631,diamonds,regression,4000,1,256,1,0.5402060539927334,2.0812125509837642,8.125,5363.65625,0,0,0.9805904030799866,550.9528110464634
363613,Amazon_employee_access,binary,8000,1,256,1,0.31196288601495326,1.0482198109966703,8.125,813.34130859375,0.7729037633661991,0.9426304546841623,0,0
363618,bank-marketing,binary,5000,1,256,1,0.26074312801938504,0.9283618740155362,8.125,898.30078125,0.7489972928920364,0.8933982085591065,0,0
363630,Diabetes130US,binary,4000,1,256,1,0.3324378919787705,2.5506415120325983,8.125,3452.48681640625,0.6245909939048281,0.9119826621923938,0,0
363616,APSFailure,binary,1000,1,256,1,0.7043980819871649,18.15024235402234,0.0,13937.3056640625,0.9815111923252626,0.9882236842105263,0,0
363627,credit_card_clients_default,binary,5000,1,256,1,0.40382345899706706,1.13666382903466,8.125,1382.005859375,0.7740946684854922,0.826,0,0
363628,customer_satisfaction_in_airline,binary,4000,1,256,1,0.3277109750197269,2.8587583700427786,8.125,3198.8818359375,0.9870103461105695,0.9388666461348938,0,0
363618,bank-marketing,binary,6000,1,256,1,0.2804356959532015,1.0396624690038152,8.125,958.9462890625,0.748013998364135,0.8929558774742895,0,0
363613,Amazon_employee_access,binary,9000,1,256,1,0.3235409450135194,1.1812821009662002,8.125,864.0205078125,0.790749575379488,0.9430881904180654,0,0
363631,diamonds,regression,5000,1,256,1,0.5993245840072632,2.320479524030816,8.125,5363.65625,0,0,0.9809154272079468,546.320333000704
363627,credit_card_clients_default,binary,6000,1,256,1,0.42115921596996486,1.3036414809757844,8.125,1503.40625,0.7731206431921195,0.825,0,0
363618,bank-marketing,binary,7000,1,256,1,0.30607063201023266,1.1664884180063382,8.125,1019.5927734375,0.7483756168524869,0.8926241291606768,0,0
363613,Amazon_employee_access,binary,10000,1,256,1,0.3408211570349522,1.3218708530184813,8.125,918.06005859375,0.8053343018597844,0.9421727189502593,0,0
363630,Diabetes130US,binary,5000,1,256,1,0.4534370000474155,2.916545383981429,8.125,3639.71875,0.6253797342917883,0.9119826621923938,0,0
363627,credit_card_clients_default,binary,7000,1,256,1,0.4006853000028059,1.4973153300234117,8.125,1624.80859375,0.7749221061974617,0.8248333333333333,0,0
363618,bank-marketing,binary,8000,1,256,1,0.35210686799837276,1.3402402810170315,8.125,1080.23876953125,0.7480235862847754,0.8925135463894726,0,0
363628,customer_satisfaction_in_airline,binary,5000,1,256,1,0.3771320609957911,3.1522820650134236,8.125,3303.83544921875,0.9879642292967741,0.9424468740375731,0,0
363631,diamonds,regression,6000,1,256,1,0.6372566350037232,2.5426363029982895,8.125,5363.65625,0,0,0.9816608428955078,535.5449327554131
363618,bank-marketing,binary,9000,1,256,1,0.3412868740269914,1.448669234989211,8.125,1141.78125,0.7504914697098648,0.8933982085591065,0,0
363627,credit_card_clients_default,binary,8000,1,256,1,0.47294338402571157,1.7124428279930726,8.125,1747.826171875,0.7745987749535523,0.827,0,0
363613,Amazon_employee_access,binary,20000,1,256,1,0.5078688099747524,3.2336081020184793,8.125,1442.71337890625,0.8314225588326407,0.9433933475740006,0,0
363630,Diabetes130US,binary,6000,1,256,1,0.5698851550114341,3.4685047270031646,8.125,3905.41064453125,0.6297112000952285,0.9119826621923938,0,0
363618,bank-marketing,binary,10000,1,256,1,0.3788590800249949,1.6094853680115193,8.125,1201.53125,0.751476066301063,0.893177043016698,0,0
2754850631352,0,0
363631,diamonds,regression,7000,1,256,1,0.7114530259859748,2.814326564024668,8.125,5363.65625,0,0,0.9816396236419678,535.85498271454
363627,credit_card_clients_default,binary,9000,1,256,1,0.5123646759893745,1.9377249450189993,8.125,1868.02734375,0.7743741363387067,0.8271666666666667,0,0
363616,APSFailure,binary,2000,1,256,1,0.8591407830244862,8.499632012972143,8.125,14864.6572265625,0.9812490330440078,0.988421052631579,0,0
363627,credit_card_clients_default,binary,10000,1,256,1,0.5446466589928605,2.1993197120027617,8.125,1989.45068359375,0.7736888514903313,0.8256666666666667,0,0
363630,Diabetes130US,binary,7000,1,256,1,0.4564288139808923,3.901257368037477,8.125,4097.9111328125,0.6268463992941887,0.9119826621923938,0,0
363631,diamonds,regression,8000,1,256,1,0.7858000540290959,3.101508522988297,8.125,5363.65625,0,0,0.9817401170730591,534.3860671368594
363618,bank-marketing,binary,20000,1,256,1,0.5466233200277202,3.6584673519828357,8.125,1811.68798828125,0.7516553959278561,0.8939511224151278,0,0
363628,customer_satisfaction_in_airline,binary,7000,1,256,1,0.3468686999985948,3.8179927509627305,8.125,3514.49755859375,0.9885543678034624,0.9429858330766862,0,0
363613,Amazon_employee_access,binary,30000,1,256,1,2.4552603420452215,4.840141760010738,8.125,1773.0810546875,0.8268729770437866,0.9429356118400977,0,0
363631,diamonds,regression,9000,1,256,1,0.8136890080058947,3.3822943919803947,8.125,5363.65625,0,0,0.9817033410072327,534.9239724016862
363630,Diabetes130US,binary,8000,1,256,1,0.5853127410518937,4.415552301972639,8.125,4379.1005859375,0.6269227221346283,0.9119826621923938,0,0
363628,customer_satisfaction_in_airline,binary,8000,1,256,1,0.3851622989750467,4.327168167044874,8.125,3623.26025390625,0.9887535809724577,0.9436787804126886,0,0
363627,credit_card_clients_default,binary,20000,1,256,1,0.8183845020248555,5.627641444036271,8.125,3203.61474609375,0.7750474071333806,0.8261666666666667,0,0
363618,bank-marketing,binary,30000,1,256,1,2.310858840995934,6.544538502988871,8.125,2414.6953125,0.7508702517598569,0.8941722879575362,0,0
363631,diamonds,regression,10000,1,256,1,0.86280678602634,3.7991551969898865,8.125,5363.65625,0,0,0.9817270636558533,534.5770816729801
363616,APSFailure,binary,3000,1,256,1,0.9868757979711518,10.799211021978408,8.125,15725.75146484375,0.9817248667580326,0.9891447368421052,0,0
363628,customer_satisfaction_in_airline,binary,9000,1,256,1,0.4010139979654923,4.600566861976404,8.125,3728.0234375,0.9887360606934529,0.9456806282722513,0,0
363630,Diabetes130US,binary,9000,1,256,1,0.5299103939905763,4.90690517303301,8.125,4572.91943359375,0.6256038317901831,0.9119826621923938,0,0
363620,Bioresponse,binary,2000,1,256,1,16.0501551249763,9.802844759018626,8.125,15669.43408203125,0.8384663733500944,0.758988015978695,0,0
363627,credit_card_clients_default,binary,30000,1,256,1,0.9597934830235317,7.367964268021751,8.125,3689.0498046875,0.7767427594362329,0.8265,0,0
363628,customer_satisfaction_in_airline,binary,10000,1,256,1,0.4548074819613248,4.986411457997747,8.125,3832.78662109375,0.9887823916326928,0.9454111487526948,0,0
363630,Diabetes130US,binary,10000,1,256,1,0.6427103190217167,5.40879053901881,8.125,4766.80078125,0.6258823629697531,0.9119826621923938,0,0
363618,bank-marketing,binary,40000,1,256,1,2.444300812028814,8.806625661964063,8.125,2790.5927734375,0.7509957233139168,0.8938405396439235,0,0
363631,diamonds,regression,20000,1,256,1,5.024996186955832,7.8675957240047865,8.125,5363.65625,0,0,0.9822710752487183,526.559617944635
363616,APSFailure,binary,4000,1,256,1,1.4326918899896555,12.260837459994946,8.125,16587.02734375,0.9825944266788489,0.9895394736842106,0,0
363628,customer_satisfaction_in_airline,binary,20000,1,256,1,0.7087000969913788,9.81741278897971,8.125,4882.138671875,0.9898216151468475,0.9472205112411457,0,0
363630,Diabetes130US,binary,20000,1,256,1,1.049324354971759,12.009676730027422,8.125,6856.29296875,0.6296095174916911,0.9119826621923938,0,0
363631,diamonds,regression,30000,1,256,1,5.457857156987302,13.621677752002142,8.125,5363.65625,0,0,0.9824610352516174,523.7308170711362
363628,customer_satisfaction_in_airline,binary,30000,1,256,1,4.572080604033545,16.174772466009017,8.125,5946.75,0.9898320830499745,0.9469125346473668,0,0
363672,Food_Delivery_Time,regression,1000,1,256,1,0.8452315659960732,8.163481355994008,0.0,4526.318359375,0,0,0.27652156352996826,8.043368092016669
363672,Food_Delivery_Time,regression,2000,1,256,1,0.42760122095933184,1.473660330986604,8.125,4526.9208984375,0,0,0.2843744158744812,7.999596585592712
363616,APSFailure,binary,5000,1,256,1,1.5495816059992649,29.221623279969208,8.125,17448.2705078125,0.9817219430485762,0.9891447368421052,0,0
363672,Food_Delivery_Time,regression,3000,1,256,1,0.47357568598818034,1.6457551710191183,8.125,4526.9208984375,0,0,0.30631518363952637,7.87600967958397
363672,Food_Delivery_Time,regression,4000,1,256,1,0.5250612850068137,1.8408985189744271,8.125,4526.9208984375,0,0,0.31392157077789307,7.832709943707597
363630,Diabetes130US,binary,30000,1,256,1,7.850613729038741,21.391170863993466,8.125,8843.51806640625,0.6311146940190842,0.9119826621923938,0,0
363672,Food_Delivery_Time,regression,5000,1,256,1,0.589056039985735,2.0585590390255675,8.125,4526.9208984375,0,0,0.3202880024909973,7.796283462499085
363672,Food_Delivery_Time,regression,6000,1,256,1,0.6547649889835157,2.263049333007075,8.125,4526.9208984375,0,0,0.32086777687072754,7.792957980882283
363672,Food_Delivery_Time,regression,7000,1,256,1,0.701023562985938,2.5085578100406565,8.125,4526.9208984375,0,0,0.3306725025177002,7.736499224944597
363631,diamonds,regression,40000,1,256,1,5.889030422025826,21.142489921010565,8.125,5363.65625,0,0,0.9826272130012512,521.2441846198383
363620,Bioresponse,binary,3000,1,256,1,24.301208498014603,33.148918360006064,8.125,22382.765625,0.8424661447917261,0.7723035952063915,0,0
363672,Food_Delivery_Time,regression,8000,1,256,1,0.7381099250051193,2.776774526981171,8.125,4526.9208984375,0,0,0.32868289947509766,7.747989270645456
363673,GiveMeSomeCredit,binary,1000,1,256,1,0.17387606104603037,7.430545034003444,0.0,1802.23876953125,0.8515677942133414,0.9369333333333333,0,0
363672,Food_Delivery_Time,regression,9000,1,256,1,0.7810014209826477,3.0547065749997273,8.125,4526.9208984375,0,0,0.332913875579834,7.723534711117565
363673,GiveMeSomeCredit,binary,2000,1,256,1,0.18404426297638565,1.7548954500234686,8.125,1861.82568359375,0.8594296808434352,0.9375333333333333,0,0
363628,customer_satisfaction_in_airline,binary,40000,1,256,1,4.826458657975309,24.071598808979616,8.125,6994.640625,0.9899404647281222,0.9469125346473668,0,0
363673,GiveMeSomeCredit,binary,3000,1,256,1,0.19938554998952895,1.9637834070017561,8.125,1917.4130859375,0.862582577312746,0.9370333333333334,0,0
363672,Food_Delivery_Time,regression,10000,1,256,1,0.8247979540028609,3.3736649450147524,8.125,4526.9208984375,0,0,0.332680881023407,7.724883449625809
363673,GiveMeSomeCredit,binary,4000,1,256,1,0.2284702900215052,2.1677602590061724,8.125,1973.0,0.8616587037496454,0.9375333333333333,0,0
363673,GiveMeSomeCredit,binary,5000,1,256,1,0.2561982949846424,2.4099454089882784,8.125,2028.5869140625,0.8624046064513657,0.9376333333333333,0,0
363673,GiveMeSomeCredit,binary,6000,1,256,1,0.27297083899611607,2.5858167589758523,8.125,2088.1728515625,0.8626074392514873,0.9379,0,0
363673,GiveMeSomeCredit,binary,7000,1,256,1,0.2947059730067849,2.7690679319784977,8.125,2143.759765625,0.862849725124588,0.9379333333333333,0,0
363677,hiva_agnostic,multiclass,1000,1,256,1,2.5723162819631398,10.797755069972482,0.0,6208.412109375,0,0.9648894668400521,0,0
363672,Food_Delivery_Time,regression,20000,1,256,1,4.936781038006302,7.451469547988381,8.125,4526.9208984375,0,0,0.34050267934799194,7.67947763057272
363673,GiveMeSomeCredit,binary,8000,1,256,1,0.31655370199587196,3.08412292401772,8.125,2199.3466796875,0.8642162765973084,0.9373333333333334,0,0
363673,GiveMeSomeCredit,binary,9000,1,256,1,0.3395551350549795,3.3927779770456254,8.125,2254.93408203125,0.8638593015585702,0.9378333333333333,0,0
363616,APSFailure,binary,6000,1,256,1,1.727585953020025,38.955766547005624,8.125,18309.51171875,0.9828863103395765,0.9898026315789473,0,0
363631,diamonds,regression,50000,1,256,1,6.109322713979054,23.936344148009084,8.125,5363.65625,0,0,0.9826914072036743,520.2806934722832
363673,GiveMeSomeCredit,binary,10000,1,256,1,0.3628550080466084,3.545788864023052,8.125,2315.48583984375,0.8621218965445825,0.9377,0,0
363630,Diabetes130US,binary,40000,1,256,1,8.353728675981984,34.06315286399331,8.125,10822.77880859375,0.6287769683423087,0.9119826621923938,0,0
363673,GiveMeSomeCredit,binary,20000,1,256,1,0.5499764310079627,6.452166204049718,8.125,2878.3896484375,0.8636155815141554,0.9378333333333333,0,0
363672,Food_Delivery_Time,regression,30000,1,256,1,5.340578372008167,13.0559414330055,8.125,4526.9208984375,0,0,0.3417820334434509,7.672025162417902
363677,hiva_agnostic,multiclass,2000,1,256,1,10.5441759309615,9.127578810963314,8.3994140625,10250.79736328125,0,0.9648894668400521,0,0
363628,customer_satisfaction_in_airline,binary,50000,1,256,1,4.987084585998673,33.82989069499308,8.125,8049.83837890625,0.9897843643658628,0.9459886048660302,0,0
