method,time_train_s,time_infer_s,time_train_s_per_1K,time_infer_s_per_1K,normalized-error,normalized-error-task,imputed,champ_delta,loss_rescaled,time_train_s_rescaled,time_infer_s_rescaled,rank,median_metric_error,median_time_train_s,median_time_infer_s,median_time_train_s_per_1K,median_time_infer_s_per_1K,median_normalized-error,median_normalized-error-task,median_imputed,median_champ_delta,median_loss_rescaled,median_time_train_s_rescaled,median_time_infer_s_rescaled,median_rank,rank=1_count,rank=2_count,rank=3_count,rank>3_count,elo,elo+,elo-,winrate,mrr
AutoGluon 1.3 (4h),8355.364120885437,32.82596967734543,2898.240203433117,4.500812758268476,0.3964184800785776,0.3798624104783271,0.0,0.06405976042302618,0.04134180482755777,41965.2048341603,616.5290381859439,7.911764705882353,0.20731,7964.962425470352,4.336968660354614,1453.2679445956664,3.1473262800156863,0.32589789689340676,0.3183215069681839,0.0,0.03626595030221569,0.016044582675404963,27194.492186888157,175.7696866507318,6.0,7,7,2,35,1536.4,25.3,27.0,0.8464052287581699,0.30587341820336866
REALMLP (tuned + ensemble),82067.04150357434,46.620822546528835,8632.9301863134,17.370629146496764,0.47672280218912944,0.4567672712599008,0.0,0.08281555343301224,0.05025156971796484,176783.27502952865,866.0711810995012,10.362745098039216,0.20693,31275.486653327942,20.346505880355835,6559.124623720848,8.595013673531266,0.45851528384279944,0.44949494949495294,0.0,0.041676367869615816,0.02894053041859053,137543.59089717592,754.0990720578875,8.0,3,2,5,41,1467.1,22.5,25.7,0.7919389978213508,0.19816636983173747
GBM (tuned + ensemble),3051.8140357896395,23.19597311113395,765.6312795719994,3.893554958066526,0.6007647871385442,0.5830666264006328,0.0,0.10210225704001837,0.06942879123813349,11175.64311228686,518.7842315699711,12.313725490196079,0.2094,1670.2684843540192,3.933397054672241,416.5640684155986,2.2357814013957977,0.5992049846636245,0.5963159494790328,0.0,0.058640971128188224,0.03962978925327787,9062.280137688022,129.84563236620332,12.0,0,0,5,46,1422.1,19.3,23.7,0.7485838779956427,0.11775081976251828
TABM_GPU (tuned + ensemble),36745.76943855192,8.411393100140142,5149.522818881001,3.299204733305397,0.5555492609020632,0.5392746725492363,0.0,0.08925707266030582,0.07531028429870176,79103.63593427226,131.94770411319155,12.568627450980392,0.20702,8818.62617468834,3.054008960723877,3133.9115732644937,1.2727714166408632,0.5482774967253026,0.5291691219799673,0.0,0.048678737735947,0.03776447060427699,49987.707956643724,112.26280083003438,10.0,2,0,3,46,1414.1,21.8,20.6,0.7429193899782135,0.15547305329968497
CAT (tuned + ensemble),19506.186602929058,3.204344211840162,4009.454268521621,1.0312463789689519,0.59783349589808,0.5759814625954754,0.0,0.09537653740151951,0.06613111071967163,53079.26276755286,76.04544084479011,13.441176470588236,0.20994,7158.277770042419,1.5355591773986816,1665.5315644683697,0.5594151152585728,0.5907417742804182,0.5651807794183203,0.0,0.05089401174453301,0.03218969445131825,22918.764355268395,47.71552750484114,12.0,0,0,5,46,1396.2,25.2,28.5,0.7235294117647059,0.11469293058156191
MNCA_GPU (tuned + ensemble),50606.46933756155,274.8289722134085,6200.95174646742,33.492227920869496,0.5530421173799951,0.5391434630015587,0.0,0.09855740440845037,0.08046979036839483,106030.16699977385,1982.0660894780217,14.098039215686274,0.2069,14787.927460432053,13.568246603012085,4618.502341732761,7.737494511886756,0.49725904468662846,0.48225082262402397,0.0,0.05042203805715495,0.026551744085150493,92410.46095689958,607.7040280210158,12.0,4,4,2,41,1380.3,20.3,26.8,0.7089324618736383,0.20876762077245314
CAT (tuned),19506.186602929058,0.4801775754666796,4009.454268521621,0.12298834764615349,0.6299397175520932,0.6106477125295985,0.0,0.10012496760622153,0.07127867371966598,53079.26276755286,9.224590724231657,14.53921568627451,0.2099,7158.277770042419,0.14083647727966309,1665.5315644683697,0.06528969211261772,0.669870636698718,0.6407713848970839,0.0,0.05929103903286159,0.039234174928719376,22918.764355268395,4.080719588963731,14.0,0,3,0,48,1371.7,20.9,24.5,0.6991285403050109,0.1149731810249179
XGB (tuned + ensemble),5938.998393348619,7.841493718764362,1213.0777679819278,3.1002279660820715,0.6581213909084652,0.6405067103121544,0.0,0.10785769169836001,0.07926344710092498,13936.971832341356,215.6442792684636,14.598039215686274,0.20933,2063.2708826065063,2.946662425994873,700.9607998746845,1.4386570273653,0.6580239862935582,0.6375206970948792,0.0,0.07095919513403182,0.04050001929889269,11430.712273277264,98.30128646762262,13.0,1,2,1,47,1371.4,21.0,24.7,0.6978213507625273,0.12114025728101688
GBM (tuned),3051.8140357896395,3.3178744736839745,765.6312795719994,0.6787985114862476,0.6778729131728809,0.6597814566311325,0.0,0.11132019203566362,0.08340382419978612,11175.64311228686,83.45556234970765,15.392156862745098,0.20979,1670.2684843540192,0.7316880226135254,416.5640684155986,0.3811195826851199,0.7263096089948473,0.6924009129874843,0.0,0.05983857821112848,0.04176567096628159,9062.280137688022,21.854692683376335,14.0,0,1,0,50,1352.8,23.3,24.2,0.6801742919389978,0.09472691216278616
TABM_GPU (tuned),36745.76943855192,0.9327322455013499,5149.522818881001,0.3522030333025916,0.6312039759158944,0.6169009966212448,0.0,0.09856886842647186,0.08741555091950247,79103.63593427226,14.22083187601248,15.519607843137255,0.20774,8818.62617468834,0.25295114517211914,3133.9115732644937,0.13006170213303378,0.6483290168515105,0.6368421052631651,0.0,0.04950878682353699,0.05438833715883013,49987.707956643724,9.039602142310635,14.0,0,2,4,45,1354.1,21.1,22.4,0.6773420479302832,0.11780904145735331
CAT (default),186.54889291408014,0.4368261870215921,85.73305725415607,0.1697456044717195,0.6825099780707867,0.6632910990824828,0.0,0.10780601848454233,0.07626745705603309,425.6698111187737,11.747370317227338,15.627450980392156,0.20726,25.447056531906128,0.4332277774810791,6.700347814449044,0.08827101352602937,0.7253344641250152,0.6992233922007495,0.0,0.06252446837171821,0.03385856499128612,120.27803545982526,7.036160265837067,16.0,1,1,0,49,1350.0,24.4,22.5,0.6749455337690632,0.10563964031416126
XGB (tuned),5938.998393348619,1.6265712625840132,1213.0777679819278,0.6984321316309747,0.688337281450137,0.6714664568375851,0.0,0.10989241069592354,0.08245109315518322,13936.971832341356,46.56690686937765,15.77450980392157,0.20927,2063.2708826065063,0.5078930854797363,700.9607998746845,0.21305428930075773,0.739130434782645,0.7249403678294756,0.0,0.07236984556257309,0.04963164724603595,11430.712273277264,15.141274536165636,14.0,1,2,0,48,1345.3,19.4,20.0,0.671677559912854,0.11121267257588667
MNCA_GPU (tuned),50606.46933756155,14.969161491768032,6200.95174646742,1.6696617082037302,0.6390290590854547,0.6248481741454857,0.0,0.10496494004699712,0.09013397172397493,106030.16699977385,104.17477306753874,15.931372549019608,0.20447,14787.927460432053,0.6251811981201172,4618.502341732761,0.46952933073043823,0.6976967273535112,0.6491206643869104,0.0,0.06144927536231881,0.05466681384890431,92410.46095689958,31.933384765725453,14.0,1,2,2,46,1342.6,24.7,20.9,0.6681917211328976,0.1324878091867173
TABPFNV2_GPU (tuned + ensemble),9280.937638614692,101.0832102392234,2836.0220285499013,48.21038294992157,0.5769405229632162,0.5734583843669234,0.35294117647058826,0.10380085323048606,0.08972310184267189,61984.06966966662,4163.892043743008,16.95098039215686,0.21666,1926.0209152698517,7.814479351043701,2942.0790635597914,17.37173979844504,0.6318283166109684,0.6156882091761224,0.0,0.08318481827952429,0.03857004834586989,26428.31699976118,914.2037538981667,15.0,11,1,2,37,1323.6,25.3,24.1,0.6455337690631808,0.28974308307057234
TABM_GPU (default),142.54126416468154,1.0708042359819598,23.88140219729834,0.4005178443372889,0.7342142610115121,0.7185496230027095,0.0,0.12702516559161459,0.1112509146027733,305.2739016434669,13.641685471262758,19.058823529411764,0.2124,38.16493201255798,0.17726969718933105,11.555005609392405,0.12732556548192603,0.8021437409621403,0.7790851769378091,0.0,0.07455117151840984,0.05717855281816143,191.5780246731349,9.78619298588067,17.0,0,1,0,50,1279.7,26.5,16.8,0.5986928104575163,0.08239283593041594
REALMLP (tuned),82067.04150357434,2.0937890398736094,8632.9301863134,0.8676478578817012,0.7525820940361576,0.7398957947893466,0.0,0.12265557726660592,0.09361789702222822,176783.27502952865,34.039924606828805,19.11764705882353,0.21531,31275.486653327942,0.5825295448303223,6559.124623720848,0.349657589934167,0.8122306154638388,0.7716257855494338,0.0,0.0698656429942418,0.05347283246893191,137543.59089717592,25.842995839112344,17.0,0,1,0,50,1279.2,24.4,24.1,0.5973856209150327,0.07542789518920645
TABICL_GPU (default),89.99167278701184,15.994201370314055,7.671787946091385,1.7323065455173496,0.7007163131783423,0.6934712279008554,0.29411764705882354,0.11554777469854423,0.10157201931134989,134.32668884285462,203.85595038983618,19.254901960784313,0.20899,19.30116367340088,1.4308764934539795,6.856698312130071,1.5204305848178132,0.822617740397896,0.8190420353025183,0.0,0.06495655771617714,0.048797809240279176,96.03934388429276,99.16403825333815,18.5,4,2,2,43,1277.8,18.9,23.5,0.5943355119825708,0.16106651102865213
TABPFNV2_GPU (tuned),9280.937638614692,4.082395156224568,2836.0220285499013,1.9953713679087344,0.6971186485360537,0.692574463707144,0.35294117647058826,0.12114487357571356,0.10688381853121591,61984.06966966662,159.46255672145648,19.774509803921568,0.22795,1926.0209152698517,0.3721911907196045,2942.0790635597914,0.2619314172957417,0.9448955387282205,0.9404767309875147,0.0,0.09148856392950888,0.05918640451838397,26428.31699976118,18.72396576888414,21.0,1,5,3,42,1267.6,23.1,20.2,0.5827886710239651,0.14600517518534517
NN_TORCH (tuned + ensemble),29357.971773493522,13.246924213334626,3694.4132392234865,3.45030206949641,0.806706588173393,0.7943213469880929,0.0,0.12383317684772308,0.09499035393155805,94556.98181855923,212.38450473432735,20.313725490196077,0.21375,10620.000384569168,3.6842262744903564,2832.7960851387297,1.800873875617981,0.9348138269059973,0.9011857707509902,0.0,0.07922111196515602,0.0695951926212325,57294.450258986595,164.18272158737435,21.0,0,0,1,50,1259.3,21.3,26.5,0.5708061002178649,0.07022375447351017
CUSTOMTABPFNV2 (default),34.713034615797156,16.18213314636081,9.205093434369651,2.002534272094947,0.6920713687425197,0.6846266296406441,0.0,0.12333816374026646,0.11049481824224791,129.9273914091259,161.364041143314,20.323529411764707,0.21595,13.78602933883667,1.57987380027771,4.124521822937107,0.9769033640623093,0.9802764600830063,0.9597978654217998,0.0,0.07328305391426859,0.05972573691336639,83.21102795748536,81.94538908604639,22.0,4,2,4,41,1255.9,23.3,17.9,0.5705882352941176,0.17333332423687128
EBM (tuned + ensemble),33815.09879914452,1.2886618586147534,6555.968895975794,0.4924074534971456,0.7972594942280985,0.7881011252605117,0.0,0.15844851199782556,0.1353364264600662,41186.37921180388,19.776872049406894,21.91176470588235,0.21048,2774.86767077446,0.33999180793762207,1323.3940540554784,0.18426990509033203,0.9926713892358923,0.9800805494516048,0.0,0.11314432082836512,0.06365614798694313,17200.38772644666,11.089686715499157,22.0,0,0,3,48,1224.9,23.8,22.0,0.5352941176470588,0.07892893729537401
TABPFNV2_GPU (default),12.262318129632988,0.840339740117391,4.40142189361026,0.44785573341984464,0.7382129536764169,0.7335674043643933,0.35294117647058826,0.13139690456074105,0.11897507336064356,68.41353371526327,34.453290769213694,21.970588235294116,0.22782,9.203422546386719,0.3870081901550293,3.265341403173851,0.3151157987035174,1.0,1.0,0.0,0.08973027820339718,0.08167997085223988,43.42507231078893,20.360866660523406,24.5,1,4,2,44,1227.2,21.8,22.9,0.5339869281045752,0.12668939536876425
MNCA_GPU (default),245.15467273020278,8.083605813045128,18.524091854412294,1.1280259623754931,0.8206387548240255,0.8090769971917093,0.0,0.1542025787061877,0.10266387777408317,315.39790519179047,62.504831773745536,22.215686274509803,0.21297,40.294944524765015,0.5322227478027344,13.739717303881024,0.31576028319217697,0.991935483870972,0.967768214784929,0.0,0.07931711197987557,0.08713555135923144,220.32243700895648,24.025524470708156,22.0,1,1,0,49,1221.0,21.7,20.4,0.5285403050108932,0.08447752387122234
TABDPT_GPU (default),165.2279131459255,62.46656582402248,26.956914471170485,21.63883475001047,0.7353362048209718,0.7223988273224671,0.0,0.14757473436501617,0.10803376836276612,555.3035574597842,1632.683869591928,22.637254901960784,0.21757,99.63741898536682,27.656949520111084,20.559618245438234,8.61670085798515,1.0,1.0,0.0,0.09511484956324834,0.05489681185866076,445.8805538455051,1247.4102886322382,25.0,4,3,0,44,1214.9,19.4,22.6,0.5191721132897603,0.15492929966279925
REALMLP (default),265.33954032262164,3.8989146456998935,24.880994813527074,3.185210885583871,0.8619929422112901,0.854092279116705,0.0,0.14056560238111146,0.10776217112282219,556.4275782424967,165.1494501601144,23.0,0.21633,100.95172715187073,3.2151546478271484,21.58663305185609,1.4943033874536162,1.0,0.9996384079288986,0.0,0.09708065314200909,0.08128250140770318,474.8079401992076,108.65711984315752,23.0,0,1,0,50,1207.0,21.7,19.2,0.5111111111111111,0.06008365947978862
XT (tuned + ensemble),1293.0170739772273,3.137296905704573,465.97356682221573,1.4220614441065493,0.8405967279393878,0.8314167565819505,0.0,0.15772054719949732,0.1273202363144277,5360.97691412289,92.16814260531523,23.274509803921568,0.21292,775.4602122306824,2.0695900917053223,191.43562446750065,0.7604422990939085,1.0,1.0,0.0,0.10874752469158522,0.07950487979052569,3382.254534218774,83.98689534392173,26.0,0,1,0,50,1200.0,23.8,21.3,0.5050108932461873,0.0710045392986551
EBM (tuned),33815.09879914452,0.15010464892667882,6555.968895975794,0.06527171144492658,0.8322203348137444,0.8236113333206871,0.0,0.16471291274137803,0.14611879405923836,41186.37921180388,2.297509957092046,24.00980392156863,0.21528,2774.86767077446,0.03941011428833008,1323.3940540554784,0.01867789003336745,1.0,1.0,0.0,0.11378284728865762,0.0787717680247385,17200.38772644666,1.1641602772099668,24.5,1,1,0,49,1189.9,22.9,23.5,0.4886710239651416,0.08291002302162363
NN_TORCH (tuned),29357.971773493522,0.60710202478895,3694.4132392234865,0.18506171262100615,0.8505982402726693,0.8425795961282188,0.0,0.14308953101434727,0.11480942012341483,94556.98181855923,10.572861046995973,24.215686274509803,0.21109,10620.000384569168,0.22349023818969727,2832.7960851387297,0.11152923107147217,1.0,1.0,0.0,0.09895258518988925,0.07345521618835778,57294.450258986595,8.23840338809871,24.0,0,0,0,51,1182.6,20.7,22.1,0.4840958605664488,0.055287979059365375
XGB (default),13.003299437317194,0.6573358236574659,3.2763217873435058,0.3062962827156932,0.8606410836839896,0.8472383898308666,0.0,0.14298608751230907,0.13008651179977518,39.750102662431935,19.332008402042312,24.294117647058822,0.21746,6.575343370437622,0.39388179779052734,2.0589472404367264,0.12183857766160212,1.0,1.0,0.0,0.09732207045291152,0.0632886818093575,32.87694416794321,9.490148793740056,25.0,1,0,0,50,1183.9,18.9,24.1,0.4823529411764706,0.06990834430234787
XT (tuned),1293.0170739772273,0.34508594344643984,465.97356682221573,0.17473237760756105,0.8499677897682679,0.8410757463756237,0.0,0.1673833803263075,0.1324553884477586,5360.97691412289,10.510664591668581,25.029411764705884,0.21281,775.4602122306824,0.17961668968200684,191.43562446750065,0.10098353169828128,1.0,1.0,0.0,0.12289592760181012,0.08661653630785078,3382.254534218774,9.053845119655822,29.0,0,2,0,49,1167.7,23.4,22.0,0.46601307189542485,0.07486280008896354
FASTAI (tuned + ensemble),6591.795950641819,16.245619264303468,1342.3410902155488,7.489539632560419,0.8671080429091367,0.8622029838953996,0.0,0.16468876234790633,0.12742338874163406,21804.052352671944,459.2322661590378,25.215686274509803,0.22665,3142.961499929428,10.290910243988037,594.9528585230638,4.650812904660155,1.0,1.0,0.0,0.10209375579025382,0.0868129401727155,17514.935036133815,369.5983579935041,28.0,0,0,0,51,1165.3,22.3,22.1,0.46187363834422657,0.0600345340049654
RF (tuned + ensemble),2227.1437476008546,2.46178646181144,528.9202336737816,1.2212931064922863,0.88480562063212,0.8792546318687967,0.0,0.16430898266646113,0.14144927600842658,6570.203557563642,82.81791093485884,25.568627450980394,0.21651,876.37784075737,1.7210140228271484,377.08301133934634,0.7469802601991967,1.0,1.0,0.0,0.08806938150372812,0.0845151199165799,5196.472002023166,66.34473572972412,27.0,0,1,1,49,1157.8,23.2,24.1,0.45403050108932463,0.0623116962624979
EBM (default),83.37771165604686,0.18329166431053012,10.41915882393762,0.09845206874115144,0.8524530968461776,0.8481167103615108,0.0,0.17396153984706478,0.1531895632660617,128.33936987969741,3.956299459273312,25.892156862745097,0.21098,11.009112119674683,0.06519913673400879,5.48102419993599,0.05915899401478989,1.0,1.0,0.0,0.1212644465105922,0.07181719260065285,66.69318849626488,3.0422808378588053,26.0,1,0,0,50,1152.9,22.6,23.4,0.4468409586056645,0.07260857479461673
GBM (default),9.322186521455354,1.1440442029167623,3.199181885596564,0.3147197775938453,0.8940816937700448,0.8840235963341528,0.0,0.15261676444840067,0.13219708759190854,46.93362314737936,31.99287107427668,25.95098039215686,0.21883,6.97411584854126,0.6232860088348389,2.2021467310523017,0.17114277689525664,1.0,1.0,0.0,0.10076080905548301,0.07712613158180785,26.977037743860404,12.72044936701149,27.0,0,0,0,51,1151.8,19.7,21.9,0.4455337690631808,0.04535207260204332
RF (tuned),2227.1437476008546,0.2597549288880591,528.9202336737816,0.14418858473403337,0.9284087426233132,0.92178161486216,0.0,0.17292552073579012,0.15104209752077302,6570.203557563642,8.720931698010416,27.764705882352942,0.21762,876.37784075737,0.15849757194519043,377.08301133934634,0.09141294871228287,1.0,1.0,0.0,0.11332046274795926,0.10944640481286505,5196.472002023166,7.735832448019426,29.0,0,0,0,51,1112.8,21.0,19.9,0.40522875816993464,0.044763679584876793
FASTAI (tuned),6591.795950641819,1.031626776152966,1342.3410902155488,0.6256477184380718,0.9117018242234555,0.9096892811210481,0.0,0.18102086741621695,0.15197471911220597,21804.052352671944,39.15043952663921,28.49019607843137,0.23007,3142.961499929428,0.8062961101531982,594.9528585230638,0.33651872811068495,1.0,1.0,0.0,0.13059040884116846,0.1011512085941649,17514.935036133815,29.379474918801876,30.0,0,0,1,50,1100.1,23.8,22.1,0.38910675381263615,0.05033037741535875
NN_TORCH (default),73.82550601865731,0.5703827493331012,14.544520367121898,0.24243997995483998,0.9606906806576981,0.9562541497620196,0.0,0.1982615033745938,0.17046506599015823,302.60238317827014,12.920116170611008,31.666666666666668,0.21872,30.76021695137024,0.2736239433288574,8.95763915486452,0.12885630130767822,1.0,1.0,0.0,0.12796036111893505,0.12220480897522226,159.50005812712556,8.385666110468058,33.0,0,0,0,51,1031.0,24.5,24.0,0.31851851851851853,0.035570517545271636
RF (default),5.493931228039312,0.18195290658988206,0.9395711378622816,0.07441601332167096,0.979623284950178,0.9775494111020484,0.0,0.2259111372668083,0.22071787275884605,12.413845548911803,5.3715309875205834,32.931372549019606,0.23701,1.763962745666504,0.09250092506408691,0.4316611380184793,0.05251745318464858,1.0,1.0,0.0,0.16975626521036435,0.15585831773749825,7.440479734614894,4.454035040702154,35.0,0,0,0,51,1000.0,0.0,0.0,0.29041394335511983,0.035917392991207386
FASTAI (default),27.62558492492227,1.0500701642503925,4.982714620465621,0.48138517234406897,0.9615204269534615,0.9599968385376471,0.0,0.22187312252584554,0.19968037020097232,85.33850461343444,31.816885619382305,33.90196078431372,0.23658,14.524733304977417,0.6894059181213379,3.1153293528650394,0.31195542895805195,1.0,1.0,0.0,0.15646970534797477,0.13252589790558383,80.02261780548187,26.24796931235529,36.0,0,0,0,51,976.1,20.5,23.3,0.26884531590413946,0.03271596678453934
XT (default),3.237064623365215,0.20349772771199545,0.7705107029297205,0.07802443108906316,0.9676399952924098,0.9606139149423516,0.0,0.24409804593303483,0.2412686697124173,6.714510413684847,5.481544853676871,34.23529411764706,0.24149,0.9253263473510742,0.08609175682067871,0.25976606260770435,0.0542029349444295,1.0,1.0,0.0,0.174332553882657,0.1548442777574803,5.482206453649765,4.486837961877324,38.0,0,0,0,51,967.3,20.5,25.6,0.26143790849673204,0.03311847756866245
LR (tuned + ensemble),297.7768230718725,1.372081803340538,106.57523410916248,0.517828397925699,0.9783902750382246,0.9783113656414671,0.0,0.3268619436801375,0.3661863188101446,1284.9569849451952,23.77736863105658,37.53921568627451,0.24535,167.935129404068,0.30171775817871094,47.11049555587997,0.15632276260139144,1.0,1.0,0.0,0.2711660718812774,0.25645097260817823,878.5162567525001,9.250054132082282,41.0,1,0,0,50,870.2,25.7,28.5,0.18801742919389977,0.04620175603345997
LR (tuned),297.7768230718725,0.41669238314909096,106.57523410916248,0.1447260883613805,0.9851150726825776,0.9851127426797063,0.0,0.3330782804266457,0.377824402028816,1284.9569849451952,6.250094556288328,38.588235294117645,0.25329,167.935129404068,0.11377191543579102,47.11049555587997,0.0626428060263515,1.0,1.0,0.0,0.274940797173291,0.25645097260817823,878.5162567525001,4.008480462038967,41.5,0,0,1,50,832.3,24.7,24.3,0.16470588235294117,0.032075154816236795
LR (default),7.020498261732214,0.4395605956806856,2.5089988631155826,0.17274864462745904,0.990235200511414,0.9901298670222383,0.0,0.34616346405892345,0.42488314868913807,32.25963024407083,8.287063835475498,39.46078431372549,0.25334,5.345212697982788,0.13631606101989746,1.534023110424607,0.08993275118189932,1.0,1.0,0.0,0.27343206074359794,0.31807101339614474,17.290213667932342,5.167879066497201,42.0,0,0,0,51,799.9,23.2,28.0,0.14531590413943354,0.026703382694263915
KNN (tuned + ensemble),129.77637638765222,6.6349917159361,9.578319752293481,0.5506054195292707,0.990060954897855,0.990185303437072,0.11764705882352941,0.4579414065002137,0.6065269882912842,73.00625608345185,45.17733544160728,41.30392156862745,0.34596,10.405000686645508,0.23362517356872559,2.6097757270537225,0.15550157631257452,1.0,1.0,0.0,0.4299249109597012,0.6888428462783329,58.272580217378014,12.85103075181078,44.0,0,0,0,51,713.2,37.6,39.5,0.10435729847494553,0.027003441549366375
KNN (tuned),129.77637638765222,1.469562432345222,9.578319752293481,0.11124081145987941,0.987960941086886,0.988058281755137,0.11764705882352941,0.47526700230815583,0.6519234395536464,73.00625608345185,9.204095260134709,42.431372549019606,0.34503,10.405000686645508,0.07799005508422852,2.6097757270537225,0.030069828033447266,1.0,1.0,0.0,0.456326948689309,0.7306630491754541,58.272580217378014,2.2192320534223704,45.0,0,0,1,50,653.0,39.0,38.1,0.07930283224400872,0.029449093623517077
KNN (default),1.8986088995840036,0.1759517753825468,0.5259164666571766,0.03511341794167653,1.0,1.0,0.11764705882352941,0.5470241070005629,0.9099646127666197,1.049764217774364,2.1650106683540193,44.627450980392155,0.42464,0.2273859977722168,0.03137516975402832,0.0509044812778989,0.01926569938659668,1.0,1.0,0.0,0.5196494204127793,1.0,1.0,1.4495271718572689,46.0,0,0,0,51,475.2,38.0,42.9,0.030501089324618737,0.0226463643570059
